id_customer,ds_customer,id_location,division,sales_manager
2911,Customer 2911,LOTN00947,West,Robert Garcia
2914,Customer 2914,LOTN00948,West,Robert Garcia
2917,Customer 2917,LOTN00949,West,Robert Garcia
2920,Customer 2920,LOTN00950,West,Robert Garcia
2923,Customer 2923,LOTN00951,West,Robert Garcia
2926,Customer 2926,LOTN00952,West,Robert Garcia
2929,Customer 2929,LOTN00953,West,Robert Garcia
2932,Customer 2932,LOTN00954,West,Robert Garcia
2935,Customer 2935,LOTN00955,West,Robert Garcia
2938,Customer 2938,LOTN00956,West,Robert Garcia
2941,Customer 2941,LOTN00957,West,Robert Garcia
2944,Customer 2944,LOTN00958,West,Robert Garcia
2947,Customer 2947,LOTN00959,West,Robert Garcia
2950,Customer 2950,LOTN00960,West,Robert Garcia
2953,Customer 2953,LOTN00961,West,Robert Garcia
2956,Customer 2956,LOCA00963,Central/Northeast,Angela Thompson
2959,Customer 2959,LOCA00966,Central/Northeast,Angela Thompson
2962,Customer 2962,LOCA00967,Central/Northeast,Angela Thompson
2965,Customer 2965,LOCA00968,Central/Northeast,Angela Thompson
2968,Customer 2968,LOCA00969,Central/Northeast,Angela Thompson
2971,Customer 2971,LOCA00970,Central/Northeast,Angela Thompson
2974,Customer 2974,LOCA00971,Central/Northeast,Angela Thompson
2977,Customer 2977,LOCA00972,Central/Northeast,Angela Thompson
2980,Customer 2980,LOCA00973,Central/Northeast,Angela Thompson
2983,Customer 2983,LOIL00974,South/Southeast,James Miller
2986,Customer 2986,LOIL00975,South/Southeast,James Miller
2989,Customer 2989,LOTX00976,South/Southeast,James Miller
2992,Customer 2992,LOCA00977,Central/Northeast,Angela Thompson
2995,Customer 2995,LOVA00982,South/Southeast,James Miller
2998,Customer 2998,LONY00987,Central/Northeast,Angela Thompson
3001,Customer 3001,LONY00988,Central/Northeast,Angela Thompson
3004,Customer 3004,LOCA00990,Central/Northeast,Angela Thompson
3007,Customer 3007,LOIL01005,Central/Northeast,Angela Thompson
3010,Customer 3010,LOIL01006,Central/Northeast,Angela Thompson
3013,Customer 3013,LOIL01007,Central/Northeast,Angela Thompson
3016,Customer 3016,LOIL01008,Central/Northeast,Angela Thompson
3019,Customer 3019,LOWA01019,West,Robert Garcia
3022,Customer 3022,LOTX01020,South/Southeast,James Miller
3025,Customer 3025,LOTX01021,South/Southeast,James Miller
3028,Customer 3028,LOCA01024,Central/Northeast,Angela Thompson
3031,Customer 3031,LONC01034,West,Robert Garcia
3034,Customer 3034,LONC01035,West,Robert Garcia
3037,Customer 3037,LONC01036,West,Robert Garcia
3040,Customer 3040,LONC01037,West,Robert Garcia
3043,Customer 3043,LOCA01042,Central/Northeast,Angela Thompson
3046,Customer 3046,LOCA01043,Central/Northeast,Angela Thompson
3049,Customer 3049,LOIL01047,Central/Northeast,Angela Thompson
3052,Customer 3052,LOMO01069,Central/Northeast,Angela Thompson
3055,Customer 3055,LOMO01070,Central/Northeast,Angela Thompson
3058,Customer 3058,LOMO01071,Central/Northeast,Angela Thompson
3061,Customer 3061,LOMO01072,Central/Northeast,Angela Thompson
3064,Customer 3064,LOMO01073,Central/Northeast,Angela Thompson
3067,Customer 3067,LOMO01074,Central/Northeast,Angela Thompson
3070,Customer 3070,LOMO01075,Central/Northeast,Angela Thompson
3073,Customer 3073,LOMO01076,Central/Northeast,Angela Thompson
3076,Customer 3076,LOMO01077,Central/Northeast,Angela Thompson
3079,Customer 3079,LOMO01078,Central/Northeast,Angela Thompson
3082,Customer 3082,LOMO01079,Central/Northeast,Angela Thompson
3085,Customer 3085,LOMO01080,Central/Northeast,Angela Thompson
3088,Customer 3088,LOMO01081,Central/Northeast,Angela Thompson
3091,Customer 3091,LOMO01082,Central/Northeast,Angela Thompson
3094,Customer 3094,LOIL01084,South/Southeast,James Miller
3097,Customer 3097,LOCA01091,Central/Northeast,Angela Thompson
3100,Customer 3100,LOCA01094,Central/Northeast,Angela Thompson
3103,Customer 3103,LOCA01095,Central/Northeast,Angela Thompson
3106,Customer 3106,LOCA01096,Central/Northeast,Angela Thompson
3109,Customer 3109,LOTN01098,West,Robert Garcia
3112,Customer 3112,LOCA01103,Central/Northeast,Angela Thompson
3115,Customer 3115,LOCA01112,Central/Northeast,Angela Thompson
3118,Customer 3118,LOCA01113,Central/Northeast,Angela Thompson
3121,Customer 3121,LOCA01114,Central/Northeast,Angela Thompson
3124,Customer 3124,LOCA01115,Central/Northeast,Angela Thompson
3127,Customer 3127,LOCA01116,Central/Northeast,Angela Thompson
3130,Customer 3130,LOCA01117,Central/Northeast,Angela Thompson
3133,Customer 3133,LOCA01118,Central/Northeast,Angela Thompson
3136,Customer 3136,LOCA01121,Central/Northeast,Angela Thompson
3139,Customer 3139,LOCA01130,Central/Northeast,Angela Thompson
3142,Customer 3142,LONC01132,West,Robert Garcia
3145,Customer 3145,LONC01133,West,Robert Garcia
3148,Customer 3148,LONC01134,West,Robert Garcia
3151,Customer 3151,LOCA01151,Central/Northeast,Angela Thompson
3154,Customer 3154,LOCA01152,Central/Northeast,Angela Thompson
3157,Customer 3157,LOCA01153,Central/Northeast,Angela Thompson
3160,Customer 3160,LOCA01154,Central/Northeast,Angela Thompson
3163,Customer 3163,LOCA01155,Central/Northeast,Angela Thompson
3166,Customer 3166,LOCA01156,Central/Northeast,Angela Thompson
3169,Customer 3169,LOCA01157,Central/Northeast,Angela Thompson
3172,Customer 3172,LOCA01158,Central/Northeast,Angela Thompson
3175,Customer 3175,LOIL01166,Central/Northeast,Angela Thompson
3178,Customer 3178,LOIL01167,Central/Northeast,Angela Thompson
3181,Customer 3181,LONC01170,West,Robert Garcia
3184,Customer 3184,LONC01171,West,Robert Garcia
3187,Customer 3187,LOCA01173,Central/Northeast,Angela Thompson
3190,Customer 3190,LOCA01175,Central/Northeast,Angela Thompson
3193,Customer 3193,LOCA01176,Central/Northeast,Angela Thompson
3196,Customer 3196,LOCA01183,Central/Northeast,Angela Thompson
3199,Customer 3199,LOCA01184,Central/Northeast,Angela Thompson
3202,Customer 3202,LOCA01185,Central/Northeast,Angela Thompson
3205,Customer 3205,LOCA01186,Central/Northeast,Angela Thompson
3208,Customer 3208,LOCA01188,Central/Northeast,Angela Thompson
3211,Customer 3211,LONY01192,Central/Northeast,Angela Thompson
3214,Customer 3214,LONY01193,Central/Northeast,Angela Thompson
3217,Customer 3217,LONY01194,Central/Northeast,Angela Thompson
3220,Customer 3220,LONY01195,Central/Northeast,Angela Thompson
3223,Customer 3223,LOCA01196,Central/Northeast,Angela Thompson
3226,Customer 3226,LOCA01198,Central/Northeast,Angela Thompson
3229,Customer 3229,LOCA01199,Central/Northeast,Angela Thompson
3232,Customer 3232,LOCA01200,Central/Northeast,Angela Thompson
3235,Customer 3235,LOCA01201,Central/Northeast,Angela Thompson
3238,Customer 3238,LOIL01202,Central/Northeast,Angela Thompson
3241,Customer 3241,LOIL01203,Central/Northeast,Angela Thompson
3244,Customer 3244,LOIL01204,Central/Northeast,Angela Thompson
3247,Customer 3247,LOIL01205,Central/Northeast,Angela Thompson
3250,Customer 3250,LOCA01206,Central/Northeast,Angela Thompson
3253,Customer 3253,LOCA01207,Central/Northeast,Angela Thompson
3256,Customer 3256,LOCA01208,Central/Northeast,Angela Thompson
3259,Customer 3259,LOCA01209,Central/Northeast,Angela Thompson
3262,Customer 3262,LOCA01210,Central/Northeast,Angela Thompson
3265,Customer 3265,LOCA01211,Central/Northeast,Angela Thompson
3268,Customer 3268,LOCA01212,Central/Northeast,Angela Thompson
3271,Customer 3271,LOCA01213,Central/Northeast,Angela Thompson
3274,Customer 3274,LOCA01214,Central/Northeast,Angela Thompson
3277,Customer 3277,LOMO01215,Central/Northeast,Angela Thompson
3280,Customer 3280,LOCA01220,Central/Northeast,Angela Thompson
3283,Customer 3283,LOTN01221,West,Robert Garcia
3286,Customer 3286,LOTN01222,West,Robert Garcia
3289,Customer 3289,LOCA01226,Central/Northeast,Angela Thompson
3292,Customer 3292,LOCA01227,Central/Northeast,Angela Thompson
3295,Customer 3295,LOCA01228,Central/Northeast,Angela Thompson
3298,Customer 3298,LOCA01229,Central/Northeast,Angela Thompson
3301,Customer 3301,LOCA01230,Central/Northeast,Angela Thompson
3304,Customer 3304,LOTX01233,South/Southeast,James Miller
3307,Customer 3307,LOCA01234,Central/Northeast,Angela Thompson
3310,Customer 3310,LOCA01235,Central/Northeast,Angela Thompson
3313,Customer 3313,LOCA01236,Central/Northeast,Angela Thompson
3316,Customer 3316,LOCA01237,Central/Northeast,Angela Thompson
3319,Customer 3319,LOMO01241,Central/Northeast,Angela Thompson
3322,Customer 3322,LOIL01245,Central/Northeast,Angela Thompson
3325,Customer 3325,LONC01247,West,Robert Garcia
3328,Customer 3328,LONC01248,West,Robert Garcia
3331,Customer 3331,LONC01249,West,Robert Garcia
3334,Customer 3334,LONC01250,West,Robert Garcia
3337,Customer 3337,LONC01251,West,Robert Garcia
3340,Customer 3340,LONC01252,West,Robert Garcia
3343,Customer 3343,LONC01253,West,Robert Garcia
3346,Customer 3346,LONC01254,West,Robert Garcia
3349,Customer 3349,LONC01255,West,Robert Garcia
3352,Customer 3352,LONC01256,West,Robert Garcia
3355,Customer 3355,LONC01257,West,Robert Garcia
3358,Customer 3358,LONC01258,West,Robert Garcia
3361,Customer 3361,LONC01259,West,Robert Garcia
3364,Customer 3364,LONC01260,West,Robert Garcia
3367,Customer 3367,LONC01261,West,Robert Garcia
3370,Customer 3370,LONC01262,West,Robert Garcia
3373,Customer 3373,LONC01263,West,Robert Garcia
3376,Customer 3376,LONC01264,West,Robert Garcia
3379,Customer 3379,LONC01265,West,Robert Garcia
3382,Customer 3382,LONC01266,West,Robert Garcia
3385,Customer 3385,LONC01267,West,Robert Garcia
3388,Customer 3388,LONC01268,West,Robert Garcia
3391,Customer 3391,LONC01269,West,Robert Garcia
3394,Customer 3394,LONC01270,West,Robert Garcia
3397,Customer 3397,LONC01272,West,Robert Garcia
3400,Customer 3400,LONC01273,West,Robert Garcia
3403,Customer 3403,LOIL01274,Central/Northeast,Angela Thompson
3406,Customer 3406,LOCA01284,Central/Northeast,Angela Thompson
3409,Customer 3409,LOTX01307,South/Southeast,James Miller
3412,Customer 3412,LOTX01308,South/Southeast,James Miller
3415,Customer 3415,LOTX01309,South/Southeast,James Miller
3418,Customer 3418,LONC01310,West,Robert Garcia
3421,Customer 3421,LOCA01314,Central/Northeast,Angela Thompson
3424,Customer 3424,LOCA01315,Central/Northeast,Angela Thompson
3427,Customer 3427,LOCA01316,Central/Northeast,Angela Thompson
3430,Customer 3430,LOCA01317,Central/Northeast,Angela Thompson
3433,Customer 3433,LOCA01318,Central/Northeast,Angela Thompson
3436,Customer 3436,LOCA01319,Central/Northeast,Angela Thompson
3439,Customer 3439,LOCA01320,Central/Northeast,Angela Thompson
3442,Customer 3442,LOCA01322,Central/Northeast,Angela Thompson
3445,Customer 3445,LOCA01323,Central/Northeast,Angela Thompson
3448,Customer 3448,LOCA01324,Central/Northeast,Angela Thompson
3451,Customer 3451,LOCA01325,Central/Northeast,Angela Thompson
3454,Customer 3454,LOCA01326,Central/Northeast,Angela Thompson
3457,Customer 3457,LOCA01327,Central/Northeast,Angela Thompson
3460,Customer 3460,LOCA01328,Central/Northeast,Angela Thompson
3463,Customer 3463,LOCA01329,Central/Northeast,Angela Thompson
3466,Customer 3466,LOCA01330,Central/Northeast,Angela Thompson
3469,Customer 3469,LOCA01331,Central/Northeast,Angela Thompson
3472,Customer 3472,LOCA01332,Central/Northeast,Angela Thompson
3475,Customer 3475,LOCA01333,Central/Northeast,Angela Thompson
3478,Customer 3478,LOCA01335,Central/Northeast,Angela Thompson
3481,Customer 3481,LOCA01336,Central/Northeast,Angela Thompson
3484,Customer 3484,LOCA01337,Central/Northeast,Angela Thompson
3487,Customer 3487,LOCA01338,Central/Northeast,Angela Thompson
3490,Customer 3490,LOCA01339,Central/Northeast,Angela Thompson
3493,Customer 3493,LOCA01340,Central/Northeast,Angela Thompson
3496,Customer 3496,LOCA01341,Central/Northeast,Angela Thompson
3499,Customer 3499,LOVA01342,South/Southeast,James Miller
3502,Customer 3502,LOVA01343,South/Southeast,James Miller
3505,Customer 3505,LOTN01346,West,Robert Garcia
3508,Customer 3508,LOTN01347,West,Robert Garcia
3511,Customer 3511,LOTN01348,West,Robert Garcia
3514,Customer 3514,LOTN01349,West,Robert Garcia
3517,Customer 3517,LOTN01350,West,Robert Garcia
3520,Customer 3520,LOTN01351,West,Robert Garcia
3523,Customer 3523,LOTN01352,West,Robert Garcia
3526,Customer 3526,LOTN01353,West,Robert Garcia
3529,Customer 3529,LOTN01354,West,Robert Garcia
3532,Customer 3532,LOMO01361,Central/Northeast,Angela Thompson
3535,Customer 3535,LOMO01362,Central/Northeast,Angela Thompson
3538,Customer 3538,LONY01368,Central/Northeast,Angela Thompson
3541,Customer 3541,LOIL01370,Central/Northeast,Angela Thompson
3544,Customer 3544,LOCA01372,Central/Northeast,Angela Thompson
3547,Customer 3547,LOTN01383,West,Robert Garcia
3550,Customer 3550,LOTN01384,West,Robert Garcia
3553,Customer 3553,LOIL01385,Central/Northeast,Angela Thompson
3556,Customer 3556,LOTN01392,West,Robert Garcia
3559,Customer 3559,LOTN01396,West,Robert Garcia
3562,Customer 3562,LOTN01397,West,Robert Garcia
3565,Customer 3565,LOTN01398,West,Robert Garcia
3568,Customer 3568,LOTN01399,West,Robert Garcia
3571,Customer 3571,LOTN01400,West,Robert Garcia
3574,Customer 3574,LOTN01401,West,Robert Garcia
3577,Customer 3577,LOTN01402,West,Robert Garcia
3580,Customer 3580,LOTN01403,West,Robert Garcia
3583,Customer 3583,LOTN01404,West,Robert Garcia
3586,Customer 3586,LOTN01405,West,Robert Garcia
3589,Customer 3589,LOTN01406,West,Robert Garcia
3592,Customer 3592,LOTN01407,West,Robert Garcia
3595,Customer 3595,LOTN01408,West,Robert Garcia
3598,Customer 3598,LOTN01409,West,Robert Garcia
3601,Customer 3601,LOTX01411,South/Southeast,James Miller
3604,Customer 3604,LOCA01412,Central/Northeast,Angela Thompson
3607,Customer 3607,LOCA01415,Central/Northeast,Angela Thompson
3610,Customer 3610,LONY01417,Central/Northeast,Angela Thompson
3613,Customer 3613,LONY01418,Central/Northeast,Angela Thompson
3616,Customer 3616,LOCA01435,Central/Northeast,Angela Thompson
3619,Customer 3619,LOCA01436,Central/Northeast,Angela Thompson
3622,Customer 3622,LOCA01437,Central/Northeast,Angela Thompson
3625,Customer 3625,LOCA01438,Central/Northeast,Angela Thompson
3628,Customer 3628,LOWA01439,West,Robert Garcia
3631,Customer 3631,LOIL01440,South/Southeast,James Miller
3634,Customer 3634,LONC01458,West,Robert Garcia
3637,Customer 3637,LONY01477,Central/Northeast,Angela Thompson
3640,Customer 3640,LONY01478,Central/Northeast,Angela Thompson
3643,Customer 3643,LONY01479,Central/Northeast,Angela Thompson
3646,Customer 3646,LONY01480,Central/Northeast,Angela Thompson
3649,Customer 3649,LONY01481,Central/Northeast,Angela Thompson
3652,Customer 3652,LOIL01487,Central/Northeast,Angela Thompson
3655,Customer 3655,LOIL01488,Central/Northeast,Angela Thompson
3658,Customer 3658,LOIL01489,Central/Northeast,Angela Thompson
3661,Customer 3661,LOIL01490,Central/Northeast,Angela Thompson
3664,Customer 3664,LOIL01491,Central/Northeast,Angela Thompson
3667,Customer 3667,LOIL01492,Central/Northeast,Angela Thompson
3670,Customer 3670,LOCA01493,Central/Northeast,Angela Thompson
3673,Customer 3673,LOCA01494,Central/Northeast,Angela Thompson
3676,Customer 3676,LOIL01498,Central/Northeast,Angela Thompson
3679,Customer 3679,LONC01499,West,Robert Garcia
3682,Customer 3682,LONC01500,West,Robert Garcia
3685,Customer 3685,LOWA01501,West,Robert Garcia
3688,Customer 3688,LOWA01503,West,Robert Garcia
3691,Customer 3691,LOWA01504,West,Robert Garcia
3694,Customer 3694,LOWA01505,West,Robert Garcia
3697,Customer 3697,LOWA01506,West,Robert Garcia
3700,Customer 3700,LOWA01507,West,Robert Garcia
3703,Customer 3703,LOWA01508,West,Robert Garcia
3706,Customer 3706,LOWA01509,West,Robert Garcia
3709,Customer 3709,LOWA01510,West,Robert Garcia
3712,Customer 3712,LOWA01511,West,Robert Garcia
3715,Customer 3715,LOWA01512,West,Robert Garcia
3718,Customer 3718,LOCA01518,Central/Northeast,Angela Thompson
3721,Customer 3721,LOCA01519,Central/Northeast,Angela Thompson
3724,Customer 3724,LOCA01522,Central/Northeast,Angela Thompson
3727,Customer 3727,LOTN01526,West,Robert Garcia
3730,Customer 3730,LOTN01527,West,Robert Garcia
3733,Customer 3733,LOCA01528,Central/Northeast,Angela Thompson
3736,Customer 3736,LOCA01530,Central/Northeast,Angela Thompson
3739,Customer 3739,LOWA01531,West,Robert Garcia
3742,Customer 3742,LOIL01536,Central/Northeast,Angela Thompson
3745,Customer 3745,LOIL01537,Central/Northeast,Angela Thompson
3748,Customer 3748,LOIL01538,Central/Northeast,Angela Thompson
3751,Customer 3751,LOIL01539,Central/Northeast,Angela Thompson
3754,Customer 3754,LOIL01540,Central/Northeast,Angela Thompson
3757,Customer 3757,LOIL01552,Central/Northeast,Angela Thompson
3760,Customer 3760,LONY01553,Central/Northeast,Angela Thompson
3763,Customer 3763,LONY01556,Central/Northeast,Angela Thompson
3766,Customer 3766,LOTN01558,West,Robert Garcia
3769,Customer 3769,LOTN01559,West,Robert Garcia
3772,Customer 3772,LOTN01560,West,Robert Garcia
3775,Customer 3775,LOIL01583,Central/Northeast,Angela Thompson
3778,Customer 3778,LOIL01584,Central/Northeast,Angela Thompson
3781,Customer 3781,LOIL01587,Central/Northeast,Angela Thompson
3784,Customer 3784,LOCA01588,Central/Northeast,Angela Thompson
3787,Customer 3787,LOCA01589,Central/Northeast,Angela Thompson
3790,Customer 3790,LOCA01590,Central/Northeast,Angela Thompson
3793,Customer 3793,LOCA01591,Central/Northeast,Angela Thompson
3796,Customer 3796,LOCA01592,Central/Northeast,Angela Thompson
3799,Customer 3799,LOCA01593,Central/Northeast,Angela Thompson
